構造物名,エリア,北緯,東経,説明
笹生川ダム,関西,35.8431142,136.5465889,三次元的応力解析法によるダム本体の構造設計により、安全性の確保とダム堤体積の最小化を実現させた我が国最初のダムです。
生駒山上遊園地飛行塔,関西,34.6789159,135.6786405,生駒鋼索線と生駒山上遊園地飛行塔は、わが国私鉄に見られる観光施策を証示する最古の施設であり、先例のない中で独自に開発したものとして貴重な現役の土木遺産です。
津守下水処理場,関西,34.6427949,135.4816747,津守下水処理場１系水処理施設は、稼働当初の躯体構造を維持しつつ、80年以上に渡り家庭や工場などから排出される汚水を処理し続けている貴重な現役の土木遺産です。
谷瀬の吊り橋,関西,34.1013361,135.7627854,谷瀬の吊り橋は、安全安心を希求する地区住民の思いにより建設され、その後60年以上にわたり供用され続け、現在は観光資源となっている土木遺産です。
琵琶湖第１疏水,関西,35.0120774,135.857419,琵琶湖疏水（第１、第２、分線ほか）は、明治期に建設され、多目的利用によって京都の近代化に大きく貢献し、技術や意匠の質も高く、不動の歴史的価値を有する土木遺産です。
琵琶湖疏水 第2竪坑,関西,35.0003035,135.8364419,琵琶湖疏水（第１、第２、分線ほか）は、明治期に建設され、多目的利用によって京都の近代化に大きく貢献し、技術や意匠の質も高く、不動の歴史的価値を有する土木遺産です。
関西本線木津川橋りょう,関西,34.7651193,135.9664556,関西本線木津川橋りょうは、明治時代に架けられた橋梁を、適切な補強や更新により長寿命化を実現した点で、優れた事例として顕彰すべき施設です。
成相池堰堤,関西,34.2710921,134.8185347,旧成相池堰堤は、渇水時の農業用水確保のため建造された粗石モルタル造の重力式ダムで、先人の水確保の努力を後世に伝える貴重な土木遺産です。
和田旋回橋,関西,34.6602722,135.1671264,和田旋回橋は、日本初かつ最古の鉄道用可動橋であり、当初の架設地点に供用され続け現在も地元住民により積極的に活用されている貴重な土木遺産です。
横山隧道,関西,35.3751717,136.3355677,村田 鶴が湖北地方に残した隧道群は、材料特性から煉瓦とコンクリートを使い分ける秀逸な設計が施され、格式高い意匠とともに永年にわたり地域交通に貢献した土木遺産です。
谷坂隧道,関西,35.4608521,136.3171548,村田 鶴が湖北地方に残した隧道群は、材料特性から煉瓦とコンクリートを使い分ける秀逸な設計が施され、格式高い意匠とともに永年にわたり地域交通に貢献した土木遺産です。
揖保川畳堤,関西,34.8709077,134.5517284,揖保川畳堤は、眺望への配慮など住民の意見が反映された特殊堤で、住民の防災意識の高さが結実した貴重な現役の土木遺産です。
大手前配水場,関西,34.6858251,135.5214589,大阪市の大手前配水場、柴島浄水場取水塔及び旧第１配水ポンプ場は、わが国の近代水道創設・拡張を象徴する貴重な土木遺産です。
柴島浄水場・取水塔,関西,34.7321172,135.5194513,大阪市の大手前配水場、柴島浄水場取水塔及び旧第１配水ポンプ場は、わが国の近代水道創設・拡張を象徴する貴重な土木遺産です。
春日野道 桜橋,関西,35.8195655,136.101238,春日野道 桜橋は、福井県の成立期に嶺南と嶺北を結ぶために建設された春日野道の構造物のうち、特に良好に保存された土木遺産です。
高野山森林軌道の遺構群,関西,34.2769005,135.5652477,高野山森林軌道の遺構群は、わが国で最初の森林軌道をルーツとし、その後の産業発展に貢献した森林軌道の盛衰を記録する歴史の証人として重要な土木遺産です。
南海本線紀ノ川橋梁,関西,34.245083,135.1720627,南海本線紀ノ川橋梁は、明治期と大正期のトラス橋が上下線に並ぶ現役の鉄道施設であり、橋梁技術の進展や維持管理の重要性を伝える貴重な土木遺産です。
箱ケ瀬橋（夢のかけ橋）,関西,35.8741464,136.7519515,箱ヶ瀬橋は、下津井瀬戸大橋をはじめ日本の長大吊り橋建設に寄与し、「夢の架け橋」と呼ばれ親しまれている現役の土木遺産です。
不動川砂防歴史公園,関西,34.7851053,135.8348115,不動川砂防歴史公園の砂防設備群は、明治初期のデ・レーケの手による現役の堰堤と関連施設であり、市民に愛される土木遺産です。
摩耶大橋,関西,34.6943355,135.216568,摩耶大橋は、当時前例のない１本主塔の斜張橋であり、摩耶埠頭と新港突堤を結んで、神戸港の発展に寄与した貴重な現役の土木遺産です。
神戸大橋,関西,34.6784067,135.2037466,神戸大橋は、我が国最初のダブルデッキ構造を有する橋梁であり、新港第４突堤とポートアイランドを結び神戸港の発展に寄与した現役の土木遺産です。
京橋,中国,34.6581751,133.9322493,鋼管柱橋脚を有する唯一かつ最古級の大型鋼Ｉ桁橋<br>（明治・大正期の鋼桁の雰囲気をこれほど残した橋は他にない）
惣郷川橋梁,中国,34.5877256,131.5560649,波打ち際に美しい曲線を描く、景観に優れた鉄道用のＲＣラーメン橋
三滝ダム,中国,35.2716485,134.3329317,日本でつくられた最後のバットレスダムとして立体和風格子の貴重な扶壁の姿を今も残すもの
神龍橋,中国,34.847318,133.224925,戦前に架設された道路用の単純トラス橋としては、最長スパンを誇り、今も帝釈峡において活用されているもの
東西用水酒津樋門,中国,34.6136554,133.7503541,大正13年に完成し、取水樋門・南配水樋門・北配水樋門からなり、現存し今も活用されている水門としては国内最大級のもの
千本堰堤,中国,35.419523,133.045481,大正7年に竣工した山陰初の近代水道施設であり、外観は御影石で覆われた重厚な雄姿を持ち、今も活用されているもの
若桜橋,中国,35.3388928,134.4028489,鬼ヶ城の山々に映える３連の美しいヴォールト・アーチ橋
牛島 藤田・西崎の波止,中国,33.8593223,132.0067724,利用者により結成された協同組合の自主施工で、昭和初期まで組合が運営。牛島独特の個人持ちの波止場一帯はよく保存されている。
福浦隧道（初代、二代目）,中国,36.2859909,133.1992659,離島の生活に直結した土木施設であり、明治初期の離島において手掘りで曲がったトンネルを掘るなど、技術力の高さが伺える。
大浜崎通航潮流信号所（大浜埼灯台記念館）,中国,34.3576097,133.1731319,木造の信号所として全国でただ一つしか残っていない古い海洋施設。周辺には当時の船舶通航の安全確保のための情報発信の様子が伺える。
丙川三連樋門（児島湾干拓施設群）,中国,34.5660668,133.8657843,明治中期における全国でも最大級の干拓事業で、花崗岩と煉瓦を用いた様々な形態の樋門、干拓堤防が一群として現存している。
奉還樋門（児島湾干拓施設群）,中国,34.5572519,133.8647127,明治中期における全国でも最大級の干拓事業で、花崗岩と煉瓦を用いた様々な形態の樋門、干拓堤防が一群として現存している。
高崎干拓堤防（児島湾干拓施設群）,中国,34.5412937,133.8946632,明治中期における全国でも最大級の干拓事業で、花崗岩と煉瓦を用いた様々な形態の樋門、干拓堤防が一群として現存している。
大津島（旧）回天発射訓練基地,中国,33.9890402,131.715214,全国で唯一残っている太平洋戦争末期につくられた人間魚雷「回天」の発射訓練基地で、戦争遺産として貴重である。
（旧）江尾発電所,中国,35.2912311,133.4741313,現存する数少ない石造発電所で、装飾的な外観を留めている。
京橋川の雁木群,中国,34.394922,132.4696269,"水の都""広島""を象徴するわが国最大の雁木群で、歴史的な水辺空間を演出している。"
今福線のコンクリートアーチ橋群,中国,34.9130139,132.1733857,未完成に終わった鉄道のコンクリートアーチ橋が一群として現存し、山間の景観に溶け込みながら、悲運な歴史を伝えている。
三石の煉瓦拱渠群,中国,34.8010281,134.2721368,技術的にも意匠的にもすばらしい煉瓦拱渠が、連続して現存し、山陽本線という幹線でありながら原形を保ったまま使用されている。
角島灯台および関連施設群,中国,34.3524664,130.8410647,ブラントンの手がけた日本海側初の灯台。装飾的な石肌の灯台、コロニアル様式の退息所および倉庫が一群として現存している。
旧三高山砲台,中国,34.2487646,132.3966228,現存する最大級の呉（広島湾）要塞の砲台施設。砲台山森林公園として整備されており、保存状態も良好で学習の場となっている。
旧呉鎮守府兵器部護岸および関連施設,中国,34.2260845,132.5496386,整然と積まれた花崗岩の護岸、巧みに加工された石階段、クレーン等、旧呉鎮守府兵器部の施設が保存され、公園化されている。
井倉橋（室戸台風の災害復旧橋梁群）,中国,34.9254624,133.5215285,昭和9年の室戸台風による災害復旧橋梁が次々と架け替えられる中、様々な形式の鋼橋が高梁川に一群として残っている。
田井橋（室戸台風の災害復旧橋梁群）,中国,34.85769,133.5802,昭和9年の室戸台風による災害復旧橋梁が次々と架け替えられる中、様々な形式の鋼橋が高梁川に一群として残っている。
方谷橋（室戸台風の災害復旧橋梁群）,中国,34.7982971,133.6147821,昭和9年の室戸台風による災害復旧橋梁が次々と架け替えられる中、様々な形式の鋼橋が高梁川に一群として残っている。
菊港の東堤・西堤,中国,35.5141011,133.6509377,日本海側に現存する数少ない江戸期の石造防波堤で、波浪に耐えながら地域の発展に寄与し、地元民に親しまれている。
猿猴橋（被爆に耐えた装飾的橋梁―猿猴橋・京橋）,中国,34.3947545,132.4748011,花崗岩を多用した装飾的な橋梁で、原爆にも耐え、広島の街の復興を見とどけてきた土木遺産です。
京橋（被爆に耐えた装飾的橋梁―猿猴橋・京橋）,中国,34.3941848,132.4699662,花崗岩を多用した装飾的な橋梁で、原爆にも耐え、広島の街の復興を見とどけてきた土木遺産です。
高角橋,中国,34.6786074,131.8253286,全国的にも大規模で、かつ島根県では唯一のＲＣローゼ桁橋で、高津川に映る５連のアーチが美しい橋です。
徳佐川橋梁,中国,34.4047463,131.721265,現存する3つの鉄道用ラチス桁のうちの１つで、大型鋼板の入手が困難な時代に考案された形式が現役で使われている橋である。
建部井堰,中国,34.8838894,133.8915303,現存する日本最大の石造取水堰で、現役ながらも江戸期の石張が良好な状態で保たれている土木遺産である。
安長土手,中国,35.5087918,134.2095091,安長土手（嵐ヶ鼻土手）は、周辺が宅地開発される中で奇跡的に残った中世の河川堤防で、周辺住民の散策路として利用されている貴重な土木遺産であります。
日谷山の石塁,中国,34.4656677,132.229943,日谷山の石塁は、土砂災害や獣害から寺域を守るために門信徒の奉仕によって築造された石垣で、地域住民による積極的な保存・活用が行われている貴重な土木遺産であります。
来原岩樋,中国,35.3546576,132.786372,来原岩樋は「わが国に現存する最古級の運河閘門で、天井川の斐伊川と高瀬川を結ぶため、国内では珍しい連続閘門」となっています。
別所砂留,中国,34.5083602,133.2719278,別所砂留は「福山藩による江戸時代の大小様々な形態の砂留が、一渓流に30基以上、良好な状態で現存している貴重な土木遺産」であります。
一の荒手（百間川の治水施設群－一ノ荒手、二ノ荒手、米田の旧堤防、大水尾の旧堤）,中国,34.692401,133.9444089,百間川の治水施設群は「分水部から河口部まで、旭川の放水路として江戸期に築造された百間川の一連の治水システムが現存している貴重な土木遺産」であります。
二の荒手（百間川の治水施設群－一ノ荒手、二ノ荒手、米田の旧堤防、大水尾の旧堤）,中国,34.6849699,133.941373,百間川の治水施設群は「分水部から河口部まで、旭川の放水路として江戸期に築造された百間川の一連の治水システムが現存している貴重な土木遺産」であります。
米田の旧堤防（百間川の治水施設群－一ノ荒手、二ノ荒手、米田の旧堤防、大水尾の旧堤）,中国,34.6738522,133.9893909,百間川の治水施設群は「分水部から河口部まで、旭川の放水路として江戸期に築造された百間川の一連の治水システムが現存している貴重な土木遺産」であります。
大水尾の旧堤（百間川の治水施設群－一ノ荒手、二ノ荒手、米田の旧堤防、大水尾の旧堤）,中国,34.6145102,133.9935091,百間川の治水施設群は「分水部から河口部まで、旭川の放水路として江戸期に築造された百間川の一連の治水システムが現存している貴重な土木遺産」であります。
三成ダム,中国,35.1899975,133.0420562,三成ダムは「わが国における最初期の本格的なアーチダム」であります。
火ノ山砲台,中国,33.973723,130.960035,関門海峡防備のために明治期に築造された下関要塞のうちの一つで、現在でもその姿を留めている貴重な土木遺産である。
駟馳山峠（山陰道の石畳―駟馳山峠、蒲生峠）,中国,35.5673975,134.2910734,通行が困難であった峠道を改良するために施された石畳で、当時の様子が偲ばれる」土木遺産である。
蒲生峠（山陰道の石畳―駟馳山峠、蒲生峠）,中国,35.521397,134.4149201,通行が困難であった峠道を改良するために施された石畳で、当時の様子が偲ばれる」土木遺産である。
呉鎮守府地下施設群,中国,34.2403743,132.5640272,呉鎮守府地下施設群は、戦時中にも関わらず良質な材料で築造され、太平洋戦争末期には重要な役割を担った施設で、保存状態も良好な貴重な土木遺産です。
用郷林道 七曲がり,中国,35.0884508,133.4764895,用郷林道 七曲がりは、若き技術者と地元石工による建設のエピソードが語り継がれた石積のつづら折り林道で、建設当時のまま残っている貴重な土木遺産です。
大原橋,中国,34.7175889,133.9713729,大原橋は、昭和9年の室戸台風の災害復旧橋梁として架橋された戦前最長のＲＣローゼ桁橋です。
出合橋,中国,34.5810196,132.2205858,出合橋は、三段峡の玄関口に架橋された優美なデザインのＲＣタイドアーチ橋で、地域のランドマークとして住民にも親しまれている土木遺産です。
本川橋,中国,34.3937011,132.4505709,本川橋、九十九橋は、敗戦直後の資材難の中、爆撃を受けた光海軍工廠の建材を再活用した橋梁で、部材に弾痕や以前のリベット孔が残っている貴重な土木遺産です。
九十九橋,中国,34.3706846,132.5330862,本川橋、九十九橋は、敗戦直後の資材難の中、爆撃を受けた光海軍工廠の建材を再活用した橋梁で、部材に弾痕や以前のリベット孔が残っている貴重な土木遺産です。
翁橋,中国,35.0606111,133.9942469,翁橋は、大正から昭和初期に橋面が煉瓦舗装された数少ない橋梁のうち、当時の舗道煉瓦が全面に残っている極めて貴重な橋梁です。
大谷川砂防堰堤,四国,34.0738789,134.1507125,四国唯一の明治期の砂防堰堤<br>（三段で緩やかな曲線を描くデ・レーケが関与した大規模砂防堰堤）
芸予要塞・小島砲台,四国,34.125764,132.980845,わが国に現存する最大級、かつ保存状態の良い明治期の石造り砲台
田丸橋,四国,33.584054,132.6424335,昭和18年に架設された木製方杖形式の杉皮葺き屋根付き橋
大橋ダム,四国,33.7700197,133.3367957,昭和15年に完成した、戦前では国内最大級の堤高を誇るコンクリート重力式ダム
男木島灯台,四国,34.4336335,134.0607355,総御影石造り無塗装の灯台は、完成から１００年を越えた今も、備讃瀬戸を航行する船舶の安全を見守っている
第二領地橋梁,四国,33.3721231,133.2681779,本橋は日本初の鉄道用５径間連続ＲＣ開腹アーチ橋である。太平洋に面する断崖に、大スパンのアーチが力強く架かっている。
大宮橋,四国,33.8018481,133.1544887,比較的初期の鉄筋コンクリート開腹アーチ橋であり、装飾に工夫がされているなどデザイン性に優れている。
多度津港旧外港東防波堤,四国,34.275539,133.7426479,多度津港は明治時代まで県内最大の港であり、拡張のために 建設された旧外港東防波堤には花崗岩の構造物が現在もよく残っている。
詫間海軍航空隊滑走台,四国,34.2346743,133.6438739,詫間海軍航空隊滑走台は、旧海軍水上機基地としての特徴を よく示す滑走台が良好な状態で現存する、全国的にも希有な事例である。
土釜橋,四国,33.974289,134.080417,紅葉と滝が美しい渓谷に架かる鋼アーチ橋である。井桁に組まれた鉛直材の頂部がアーチ状の縦桁で連結された点に特徴がある。
旭浄水場の一連の歴史的施設群,四国,33.560168,133.5045249,ルネッサンス様式のレンガ造りの送水所や事務所棟、計量所などが集約した形で残されている、全国的にも貴重な水道施設群
木頭出原谷の鉄砲堰,四国,33.7563736,134.2111476,練り石積みのアテ堰。中央部を一気に破堤させることで木材を押し流していた。 木組みの一時的なものが多く石積みは珍しい。
明治橋,四国,33.4566028,132.428721,宇和島市に抜ける重要路線の一部として作られた鉄筋コンクリートの下路式アーチ橋。全国的に見ても珍しく、現役最古である。
滝宮橋,四国,34.2481849,133.9179981,高松と琴平を結ぶ交通の要所に架けられた、戦前では香川県内唯一の開腹アーチ橋であり、凝った意匠の高欄もそのまま残る貴重な橋です。
石手川橋梁,四国,33.830998,132.7695601,開業時の軽便鉄道から普通軌道への改軌、電化、駅の設置等の変更を経ながら原位置にある鉄道用トラスとしては現役最古である。
煉瓦橋（横河原線・第２６号溝橋）,四国,33.8323473,132.7684538,上部煉瓦の積み方の工夫により直交しない道路上へのアーチを実現しており120年経った今なお現役でその姿が市民に愛されている橋である。
旧桜谷発電所,四国,33.7981376,134.3791225,旧桜谷発電所は、明治４３年に自然地形を活用したダムの無い水力発電所として建設され、重厚な石積みの取水口などが現存する貴重な土木遺産であります。
熊井隧道,四国,33.0973859,133.1021069,熊井隧道は「自然石とレンガを用いて明治38年に建設された隧道で、笠石や帯石、キーストーン、鋸型飾り積みなどが美しい魅力的な土木遺産」であります。
新川橋梁,四国,34.2712085,134.1345676,新川橋梁は「明治末期に架けられた鉄道橋で、将来の軌道の複線化を見込んだ階段状練石積み橋脚という、希少な特徴を持つ土木遺産」であります。
宮内川青石護岸,四国,33.4787315,132.3958319,伊予の青石を石材とした矢羽根積の護岸であり、青石が織りなす綾が美しい土木遺産である。
府能隧道(旧国道438号線),四国,33.9858333,134.4137268,佐那河内村・神山町と徳島市との物流・交流を支えてきた現役の隧道で，煉瓦積みと飾り石など丁寧な意匠が施された貴重な土木遺産である。
吉野川橋,四国,34.0955652,134.5545842,吉野川橋は、増田淳設計の吉野川に架かる橋長1070.2m、17径間の鋼ワーレントラス橋で、徳島県の発展の礎を支え、竣工当時の姿を残す貴重な橋梁です。
麻生堰,四国,33.0292265,132.9331994,麻生堰は、野中兼山によってつくられた曲線斜め堰で、建設当時の姿のまま現役で活用されている貴重な土木遺産です。
三架橋,四国,34.1315708,133.6503701,三架橋は、琴弾八幡宮の門前町に架橋された3連のアーチが優美な弧を描くRCタイドアーチ橋であります。
千賀居トンネル,四国,33.4725563,132.4894976,千賀居隧道は、ループ道路に建設された隧道で、当該形式の隧道として国内最古クラスの貴重な土木遺産です。
河内堰堤,九州・沖縄,33.8380117,130.8106187,官営八幡製鐵所の工業用水関連施設<br>（戦前で最も高い貯水池ダムと現存唯一のレンズトラス橋）
南河内橋,九州・沖縄,33.8273532,130.8010883,官営八幡製鐵所の工業用水関連施設<br>（戦前で最も高い貯水池ダムと現存唯一のレンズトラス橋）
三角西港(三角旧港),九州・沖縄,32.6218622,130.4558038,明治初期のオランダ式築港の中で最も成功した、美しい石の港
明正井路一号幹線一号橋,九州・沖縄,32.9148067,131.3661007,大正時代に建設された、我が国最大規模の水路用石造アーチ橋
美々津橋,九州・沖縄,32.3428294,131.6054769,昭和９年に建設された上路スパンドレル・ブレーストアーチ橋で、道路橋としては九州では唯一残存する橋梁
出島橋,九州・沖縄,32.7435665,129.8741385,米国から輸入されたトラス橋で、わが国で供用中の鉄製橋梁の中で最も古く、重要な近代化遺産
東与賀地区大搦堤防,九州・沖縄,33.1930387,130.2627971,明治期前半に築かれた最大規模の有明干拓堤防で、現在も道路や二線堤として機能するとともに、石積みの景観がすばらしい
授産社搦堤防,九州・沖縄,33.1827707,130.2777006,明治期前半に築かれた最大規模の有明干拓堤防で、現在も道路や二線堤として機能するとともに、石積みの景観がすばらしい
鹿児島港旧石積防波堤,九州・沖縄,31.5963955,130.5640336,水族館と一体化して整備され、市民の憩いの場所として保存活用されている大規模で美しい曲面を持つ巻石防波堤
名島橋,九州・沖縄,33.6395347,130.426838,名島橋は、耐震性に優れたアーチ式構造。白く輝く御影石に覆われた優美な姿。名島川橋梁は、大正期の長大ＲＣアーチ橋。アーチを強調する突起等、秀逸な意匠。
山の田浄水場群,九州・沖縄,33.1979225,129.7308328,佐世保市の水需要を支えてきた施設。敷地内にある様々な構造物は明治期、大正期の建物の様式を残しており、意匠的な工夫が見られる。
明治橋,九州・沖縄,33.0335299,131.6891997,現存する最古級の本格的道路用鋼桁
大田発電所,九州・沖縄,31.6329354,130.3680104,石モルタル発電所として現存する11箇所の一つ。妻側に島津家のくつわ紋が見られ、八角塔が接続する特異な構成をしている。
関門トンネル（在来線用）,九州・沖縄,33.9216593,130.933692,世界初の海底トンネルでありシールド工法で大成果を上げる。戦時中のためか全く無装飾という特徴を持つ。
栴檀橋?,九州・沖縄,33.2650261,130.2831276,荒削りの石柱20本に支えられた最大級の石桁橋。市内を潤している多布施川に架かり、近くの神野公園の風景にも溶け込んでいる。
姫井橋,九州・沖縄,32.9631164,130.8699527,わが国初のRC下路アーチ（メラン式）、本形式の橋梁としては国内で唯一大正期に完成。
龍頭橋,九州・沖縄,33.4408313,131.5053529,定説(昭和10年)を覆す、明治45年竣工の日本最古の石造沈み橋。下流にあった明治9年築造の永世橋は2003年に流失。
本河内高部堰堤,九州・沖縄,32.7542912,129.9094559,吉村長策が設計した日本初の水道専用ダムである。新ダム建設において、歴史的な土木施設を原位置で保全する努力を評価した。
七窪水源地,九州・沖縄,31.6361935,130.5483727,昭和初期までに5つの水源地と接合枡、上之原配水池への導水トンネルが完成。すべてが重厚な石造・石張構造物となっている。
若津港導流堤（筑後川デ・レーケ堤）,九州・沖縄,33.2074053,130.3588998,有明海のガタ土堆積を防ぎ航路確保を行うために作られ、完成から100年以上経った現在もその役割を果たしている壮大な石導流
有明海旧干拓施設,九州・沖縄,32.8617854,130.5396753,有明海旧干拓施設(末広・明丑・明豊・大豊開旧堤防）は，明治時代の潮受堤防(約5km)と樋門が現存し，干拓の歴史的経緯を示す貴重な遺産
大島海峡(旧)軍事施設群,九州・沖縄,28.1063796,129.3525792,弾薬庫，震洋艇格納壕，戦闘指揮所などが大島海峡沿いに点在している。手安にある弾薬庫は規模や構造の特異さに目を張る。
矢岳第一トンネル(土木学会選奨土木遺産),九州・沖縄,32.0902675,130.7664306,含水量の多い凝灰岩からの激しい湧水に見舞われながらも、当時最大の難所を克服した先人の偉業を物語る貴重な構造物である。
大渡の用之助港,九州・沖縄,26.0899375,127.7061875,斎藤用之助により漁業振興のために計画された港口の掘削事業。珊瑚礁に囲まれた沖縄ならではの土木遺産として価値が高い。
小ヶ倉（水道）堰堤(土木学会選奨土木遺産),九州・沖縄,32.7159266,129.8763051,中島鋭治による設計で、当時、日本で最も高い水道専用ダム。瀬戸内産の御影石を張った重厚な壁体は遺産として価値が高い。
蛤水道,九州・沖縄,33.4091212,130.3912333,蛤岳からの水を佐賀藩側に導水するため成冨兵庫茂安が築造した1260ｍの水路、「のこし」のアイディアが画期的であった。
川原隧道,九州・沖縄,33.2905838,130.9866129,江戸後期の日田往還道として掘られ、掘削の内部空間は、工夫された石積み構造で防護されている。
高千穂鉄道 第三五ヶ瀬川橋梁,九州・沖縄,32.6231643,131.4193911,旧高千穂鉄道の橋梁。鋼トラスおよび戦前唯一のＲＣ方杖ラーメンが複合した形式は印象的で美しく、土木遺産としての価値が高い。
深浦水雷艇隊基地跡,九州・沖縄,34.3008333,129.2965226,日本海軍初の要港部として設置された竹敷海軍要港部の一角をなし、特に、石ドックは誇るべき近代遺産です。
長崎堤防,九州・沖縄,31.8279613,130.2345645,暴れ川であった川内川左岸に位置する高江町に300haの水田を誕生させた土木工事の輝かしい成果を誇る堤防で、その形状は鋸の歯型というユニークさが際立っている江戸時代の土木遺産です。
キリズシのトンネル,九州・沖縄,33.502979,131.265359,明治３年に手掘りでつくられた珍しい矩形の断面を有するトンネルで、内部には当時の生活を知ることができる痕跡が残っている。
綱ノ瀬橋梁,九州・沖縄,32.6107654,131.449419,戦前最大級のスパンを有するわが国初の鉄道用鉄筋コンクリート開腹アーチ橋であり、貴重な土木遺産である。
山田堰,九州・沖縄,33.3652542,130.7600813,我が国、三大暴れ川のひとつである筑後川に、江戸時代に築造された総石張りの取水堰でその形式は我が国唯一の傾斜堰床式石張堰である。
「馬の頭」水利施設,九州・沖縄,33.2581427,129.9588653,松浦川の水面より高い水田に動力を使うことなくサイフォンの原理により揚水し耕作を可能にした、成富兵庫茂安によって造られた水利施設である。
洗玉眼鏡橋,九州・沖縄,33.2407444,130.6500636,洗玉眼鏡橋は、明治26年完成、八代種山石工　橋本勘五郎が、最後に手掛けた石橋といわれており、鞘石垣などの構造的特徴が確認できる石造アーチ橋であります。
轟泉水道,九州・沖縄,32.678402,130.6388561,轟泉水道は、寛文3（1663）年完成。轟水源から宇土城下町まで総延長約4800m、標高差5mの区間を塘や桝等の技術を投入した現存する最古の石管上水道であります。
細島験潮場,九州・沖縄,32.4286206,131.6695775,細島験潮場は「明治期に設置された現存する日本最古かつ現役の験潮場であり、世紀を超えて地道な潮位観測に貢献している貴重な施設」であります。
湯野田橋,九州・沖縄,33.0935014,129.9768983,湯野田橋は「国道34号線にある「明治21年(1888年)に建設された現役で日本最古の石アーチ橋」であります。
第一白川橋梁,九州・沖縄,32.8727615,130.9815802,第一白川橋梁は「阿蘇カルデラの出口立野に鉄道省最初期に建設され，当時鋼スパンドレルブレーストアーチの最大スパンであった166.3ｍの鉄道橋」であります．
立野橋梁,九州・沖縄,32.876404,130.9704277,立野橋梁は「第一白川橋梁とともに鉄道省最初期に建設され，高さ34ｍの鋼トレッスル橋脚を３脚有する138.8ｍの鋼プレートガーダー橋」であります．
五ヶ瀬川畳堤,九州・沖縄,32.5831674,131.6672209,畳堤は、長良川、揖保川と五ヶ瀬川にのみ現存する構造物で、特に「五ヶ瀬川に設置された畳堤は、大正末期から昭和初期に設置された我が国最古のもの」とされています。
佐井川橋,九州・沖縄,33.611244,131.167581,大正期に建設された初期の鉄筋コンクリート桁橋であり、本格的な井桁状の橋脚や円形模様の高欄を有する貴重な地域の土木遺産である。
姶良橋,九州・沖縄,31.7331081,130.6407919,昭和初期に建設された橋長150ｍを超える鉄筋コンクリート桁橋であり、珍しい紋様の閉塞高欄を有する貴重な地域の土木遺産である。
中島川変流部護岸,九州・沖縄,32.7434899,129.8736951,当時の我が国3番目の大規模港湾事業である第1次長崎港改修事業の唯一の遺構であり、その設計や調査には、デ・レーケが携わるなど、歴史的にも貴重な土木遺産である。
曲渕ダム,九州・沖縄,33.497933,130.3076149,曲渕ダムは、神戸・長崎以外では初めて高さ30mを超えた水道専用ダムであり、福岡市水道創設の水源として現在も人々の生活を支える土木施設です。
平熊の石洗越,九州・沖縄,31.7870741,130.7710864,平熊の石洗越は、農業用水路内への谷川の流入を防ぐために作られた石造構造物で、災害防御用としては全国で唯一の石アーチ橋です。
上椎葉ダム,九州・沖縄,32.4601152,131.1495283,上椎葉ダムは、大調整能力を持つ水力発電用ダムとしては日本初の大規模アーチ式ダムで、戦後復興期に急増する九州の電力需要を支える上で大きな役割を果たした現役の土木構造物である。
川畑井堰,九州・沖縄,31.4108171,130.3377011,川畑井堰は宝暦年間に築造された幅18m、高さ3mを有する切り石による階段状の取水堰堤で、近世由来の取水堰堤としては全国で唯一と考えられる貴重な土木遺産である。
若松港築港関連施設群,九州・沖縄,33.9043162,130.8146048,若松港築港関連施設群は、筑豊炭田からの石炭の積出基地として開発整備され、大正期には日本最大の石炭積出港として繁栄し、日本の近代化に大きく貢献した。
旧郡築新地甲号樋門（八代の石造干拓施設群）,九州・沖縄,32.5290114,130.5568002,八代の石造干拓施設群は、全国屈指の干拓事業である八代干拓において建設された樋門群や堤防によって構成される貴重な土木遺産です。
内山田の隧道（宮内原用水の二穴式隧道群）,九州・沖縄,31.7515832,130.7326916,宮内原用水の二穴式隧道群は、二つの隧道を並置する希少な構造を有する現役の施設で、江戸期の土木技術を現代に伝える土木遺産です。
緒方橋,九州・沖縄,32.9691905,131.4684843,緒方川の多連アーチ石橋群は、2～6連のアーチを有する石橋がひとつの地域にまとまって現存する貴重な土木遺産です。
鳴滝橋,九州・沖縄,32.96592,131.4808447,緒方川の多連アーチ石橋群は、2～6連のアーチを有する石橋がひとつの地域にまとまって現存する貴重な土木遺産です。
長瀬橋,九州・沖縄,32.9508036,131.4450521,緒方川の多連アーチ石橋群は、2～6連のアーチを有する石橋がひとつの地域にまとまって現存する貴重な土木遺産です。
原尻橋,九州・沖縄,32.9601895,131.4485338,緒方川の多連アーチ石橋群は、2～6連のアーチを有する石橋がひとつの地域にまとまって現存する貴重な土木遺産です。
柚木寺原橋,九州・沖縄,32.9415991,131.4296571,緒方川の多連アーチ石橋群は、2～6連のアーチを有する石橋がひとつの地域にまとまって現存する貴重な土木遺産です。
花峯橋,九州・沖縄,31.5896443,131.4034215,花峯橋は、現存する希少な木造方杖式の道路橋のひとつで、当時の我が国における木造橋建設技術を今に伝える貴重な土木遺産です。
山国橋,九州・沖縄,33.605229,131.17808,山国橋は、昭和初期に建設されたRC造の長大橋であり、ゲルバー桁や二穴式の煉瓦積み橋脚を有する貴重な地域の土木遺産です。
